Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1749681195.588632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1749681195.559632
DEBUG File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1749681195.6316326
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/fields.py first seen with mtime 1749681227.5069253
DEBUG File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/pygments/filter.py first seen with mtime 1749681220.9628546
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1749681194.7196262
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1749681195.588632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1749681195.1626291
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1749681194.6416256
DEBUG File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1749681195.160629
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1749681195.569632
DEBUG File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1749681195.2196295
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1749681195.550632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1749681195.5776322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/admin.py first seen with mtime 1749681227.124921
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1749681195.163629
DEBUG File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1749681195.6426325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1749681195.558632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1749681195.565632
DEBUG File /usr/lib/python3.12/gettext.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templatetags/simple_history_compat.py first seen with mtime 1749681227.1329212
DEBUG File /usr/lib/python3.12/hmac.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1749681195.551632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1749681195.2196295
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1749681226.8129177
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1749681226.845918
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1749681195.5526319
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1749681195.559632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1749681227.90993
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sites/admin.py first seen with mtime 1749681195.5156317
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1749681195.5876322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1749681194.9466276
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1749681195.6226325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1749681195.6386325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1749681195.6476326
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1749681227.90993
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1749681195.6296325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1749681195.5956323
DEBUG File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/graphlib.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/pygments/lexers/__init__.py first seen with mtime 1749681220.9688547
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1749681195.6346326
DEBUG File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/cashinop-main/Casino/settings.py first seen with mtime 1749995161.2666235
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/pygments/styles/_mapping.py first seen with mtime 1749681221.0258553
DEBUG File /home/rajneesh/Documents/cashinop-main/manage.py first seen with mtime 1749774044.0
DEBUG File /usr/lib/python3.12/bisect.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/pygments/regexopt.py first seen with mtime 1749681220.9638546
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1749681194.9496276
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1749681195.4766314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1749681195.5556319
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1749681195.554632
DEBUG File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1749681195.1066287
DEBUG File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1749681194.8216267
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1749681195.6376326
DEBUG File /usr/lib/python3.12/numbers.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/random.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1749681195.6106324
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1749681195.572632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1749681195.6366324
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1749681222.1008666
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1749681195.5846322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1749681194.6416256
DEBUG File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1749681195.6036322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1749681195.4026308
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/signals.py first seen with mtime 1749681227.5089254
DEBUG File /usr/lib/python3.12/lzma.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1749681195.6356325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/pygments/lexer.py first seen with mtime 1749681220.9638546
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1749681226.7929175
DEBUG File /usr/lib/python3.12/http/__init__.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1749681195.6356325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1749681195.560632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1749681195.4056308
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1749681195.4756315
DEBUG File /usr/lib/python3.12/__future__.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/admin.py first seen with mtime 1749681227.5069253
DEBUG File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/backends.py first seen with mtime 1749681228.0259314
DEBUG File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1749681195.6096323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1749681194.9456277
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py first seen with mtime 1749681194.9446275
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/admin.py first seen with mtime 1749681228.0259314
DEBUG File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1749681194.6436255
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/tablib/formats/_json.py first seen with mtime 1749681219.350838
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1749681195.6276324
DEBUG File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1749681195.2196295
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/templatetags/custom_filters.py first seen with mtime 1749774044.0
DEBUG File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1749681195.6486325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1749681195.406631
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/mixins.py first seen with mtime 1749681195.1626291
DEBUG File /usr/lib/python3.12/enum.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/widgets.py first seen with mtime 1749681227.5099254
DEBUG File /usr/lib/python3.12/urllib/response.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1749681195.4756315
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1749681195.6076324
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1749681195.6396325
DEBUG File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1749681195.5166316
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sitemaps/views.py first seen with mtime 1749681195.5146317
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1749681195.562632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1749681195.5866323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1749681195.407631
DEBUG File /usr/lib/python3.12/string.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1749681195.558632
DEBUG File /usr/lib/python3.12/pathlib.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1749681222.1038666
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1749681195.5896323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1749681226.7889173
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1749681226.7919173
DEBUG File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/templatetags/__init__.py first seen with mtime 1749774044.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/_version.py first seen with mtime 1749681227.5059254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1749681226.7899175
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/utils.py first seen with mtime 1749681227.473925
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1749681195.4026308
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/handlers/__init__.py first seen with mtime 1749681228.0279312
DEBUG File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1749681195.550632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templatetags/simple_history_admin_list.py first seen with mtime 1749681227.1329212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1749681195.5966322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/instance_loaders.py first seen with mtime 1749681227.5079255
DEBUG File /usr/lib/python3.12/inspect.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1749681195.2166295
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1749681195.6046324
DEBUG File /usr/lib/python3.12/statistics.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1749681195.572632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1749681195.6096323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1749681195.5976322
